,leading_USSLIND,leading_T10Y2Y,leading_T10Y3M,leading_PERMIT,leading_HOUST,leading_ICSA,leading_UMCSENT,leading_NEWORDER,leading_DGORDER,coincident_PAYEMS,coincident_UNRATE,coincident_INDPRO,coincident_PI,coincident_RSXFS,coincident_CMRMTSPL,lagging_UEMPMEAN,lagging_CPIAUCSL,lagging_ISRATIO,RECESSION
2011-07-31,1.31,2.46,2.72,621.0,623.0,406000.0,63.7,64756.0,206458.0,131992.0,9.0,94.636,13375.8,334922.0,1171851.0,40.7,225.395,1.26,0.0
2011-08-31,1.64,2.03,2.21,647.0,585.0,409000.0,55.8,64464.0,216705.0,132125.0,9.0,95.2749,13400.3,335163.0,1180548.0,40.5,226.106,1.26,0.0
2011-09-30,1.38,1.67,1.9,610.0,650.0,406000.0,59.5,65581.0,204738.0,132344.0,9.0,95.1961,13401.5,339011.0,1172878.0,40.4,226.597,1.26,0.0
2011-10-31,1.56,1.92,2.16,671.0,610.0,399000.0,60.8,67427.0,210799.0,132553.0,8.8,95.8568,13406.4,341058.0,1187685.0,38.7,226.75,1.26,0.0
2011-11-30,1.81,1.83,2.07,706.0,711.0,397000.0,63.7,64660.0,215531.0,132690.0,8.6,95.8485,13419.7,342214.0,1183388.0,40.2,227.169,1.26,0.0
2011-12-31,1.73,1.64,1.87,697.0,694.0,376000.0,69.9,68881.0,223835.0,132888.0,8.5,96.3571,13548.9,343093.0,1193759.0,40.4,227.223,1.26,0.0
2012-01-31,1.97,1.61,1.77,712.0,723.0,372000.0,75.0,67784.0,226295.0,133246.0,8.3,96.9318,13631.6,345656.0,1200818.0,40.2,227.842,1.25,0.0
2012-02-29,1.89,1.68,1.9,738.0,704.0,365000.0,75.3,69850.0,226783.0,133509.0,8.3,97.2435,13731.1,350345.0,1205143.0,39.7,228.329,1.25,0.0
2012-03-31,1.94,1.9,2.16,806.0,695.0,358000.0,76.2,69491.0,221729.0,133748.0,8.2,96.74,13798.5,351748.0,1204027.0,39.3,228.807,1.25,0.0
2012-04-30,1.82,1.68,1.85,732.0,753.0,372000.0,76.4,67718.0,218445.0,133825.0,8.2,97.4359,13868.1,349722.0,1207954.0,39.2,229.187,1.26,0.0
2012-05-31,1.73,1.32,1.52,796.0,708.0,381000.0,79.3,69334.0,219486.0,133932.0,8.2,97.6609,13850.3,349064.0,1211617.0,39.6,228.713,1.27,0.0
2012-06-30,1.5,1.34,1.58,794.0,757.0,372000.0,73.2,67543.0,217930.0,134013.0,8.2,97.6663,13837.1,345339.0,1208240.0,40.3,228.524,1.29,0.0
2012-07-31,1.47,1.28,1.4,849.0,740.0,372000.0,72.3,64800.0,222851.0,134157.0,8.2,97.8713,13752.9,346936.0,1210539.0,39.3,228.59,1.3,0.0
2012-08-31,1.44,1.35,1.48,840.0,754.0,377000.0,74.3,63535.0,200405.0,134339.0,8.1,97.4525,13768.5,351782.0,1209461.0,39.6,229.918,1.29,0.0
2012-09-30,1.62,1.42,1.55,930.0,847.0,376000.0,78.3,63822.0,216864.0,134517.0,7.8,97.381,13914.1,354575.0,1211283.0,39.8,231.015,1.29,0.0
2012-10-31,1.82,1.42,1.61,887.0,915.0,364000.0,82.6,66104.0,218355.0,134669.0,7.8,97.7193,14049.2,354747.0,1206602.0,39.6,231.638,1.29,0.0
2012-11-30,1.37,1.37,1.54,917.0,833.0,388000.0,82.7,66414.0,217176.0,134825.0,7.7,98.0777,14230.7,356158.0,1228837.0,39.0,231.249,1.28,0.0
2012-12-31,1.58,1.53,1.73,941.0,976.0,362000.0,72.9,66560.0,231169.0,135074.0,7.9,98.3101,14581.4,357519.0,1233388.0,37.6,231.221,1.29,0.0
2013-01-31,1.71,1.75,1.95,940.0,888.0,366000.0,73.8,69971.0,223063.0,135257.0,8.0,98.3342,13880.4,360257.0,1237216.0,35.6,231.679,1.29,0.0
2013-02-28,2.0,1.64,1.78,980.0,962.0,342000.0,77.6,66123.0,234445.0,135546.0,7.7,98.7941,13902.0,365227.0,1242279.0,36.4,232.937,1.27,0.0
2013-03-31,1.8,1.62,1.8,936.0,1010.0,375000.0,78.6,65898.0,217480.0,135689.0,7.5,99.1921,13932.2,362148.0,1235591.0,37.0,232.282,1.29,0.0
2013-04-30,1.71,1.48,1.65,1012.0,835.0,331000.0,76.4,67834.0,226467.0,135873.0,7.6,99.1065,13974.9,360499.0,1233842.0,36.5,231.797,1.3,0.0
2013-05-31,1.67,1.86,2.12,1003.0,930.0,353000.0,84.5,69461.0,236942.0,136096.0,7.5,99.1839,14052.5,362842.0,1247803.0,36.8,231.893,1.28,0.0
2013-06-30,1.56,2.16,2.48,942.0,839.0,340000.0,84.1,69491.0,246567.0,136279.0,7.5,99.3897,14083.9,364181.0,1243929.0,36.4,232.445,1.29,0.0
2013-07-31,1.54,2.29,2.56,997.0,880.0,334000.0,85.1,66264.0,220831.0,136391.0,7.3,99.0814,14072.0,366243.0,1244157.0,37.3,232.9,1.29,0.0
2013-08-31,1.67,2.39,2.75,964.0,917.0,325000.0,82.1,65887.0,224721.0,136646.0,7.2,99.6543,14117.3,365543.0,1249320.0,37.6,233.456,1.29,0.0
2013-09-30,1.75,2.31,2.62,1004.0,850.0,319000.0,77.5,66459.0,237493.0,136821.0,7.2,100.161,14181.7,365668.0,1253661.0,37.4,233.544,1.3,0.0
2013-10-31,1.39,2.26,2.53,1044.0,925.0,347000.0,73.2,64963.0,231736.0,137041.0,7.2,100.082,14152.3,366444.0,1260475.0,35.1,233.669,1.3,0.0
2013-11-30,1.54,2.47,2.69,1029.0,1100.0,312000.0,75.1,68320.0,243831.0,137317.0,6.9,100.3158,14209.6,366868.0,1275801.0,36.6,234.1,1.29,0.0
2013-12-31,1.5,2.66,2.97,1005.0,1002.0,332000.0,82.5,67592.0,238481.0,137372.0,6.7,100.5175,14266.5,369499.0,1270949.0,36.5,234.719,1.3,0.0
2014-01-31,1.85,2.33,2.65,976.0,888.0,340000.0,81.2,68261.0,224538.0,137561.0,6.6,100.1599,14369.2,366684.0,1258055.0,35.1,235.288,1.31,0.0
2014-02-28,1.41,2.33,2.61,1039.0,944.0,341000.0,81.6,67124.0,231380.0,137712.0,6.7,100.9168,14456.4,371335.0,1268722.0,36.5,235.547,1.31,0.0
2014-03-31,1.49,2.29,2.68,1067.0,970.0,330000.0,80.0,68418.0,235485.0,137985.0,6.7,101.8942,14555.0,375285.0,1279006.0,35.3,236.028,1.3,0.0
2014-04-30,1.79,2.25,2.64,1090.0,1043.0,345000.0,84.1,66400.0,237317.0,138298.0,6.2,101.9928,14624.5,379432.0,1280443.0,34.9,236.468,1.3,0.0
2014-05-31,1.85,2.11,2.44,1018.0,1007.0,312000.0,81.9,66155.0,234459.0,138513.0,6.3,102.3836,14689.5,379787.0,1283964.0,34.4,236.918,1.3,0.0
2014-06-30,1.95,2.06,2.49,1010.0,911.0,308000.0,82.5,69702.0,237501.0,138849.0,6.1,102.735,14760.1,380618.0,1283791.0,33.9,237.231,1.31,0.0
2014-07-31,1.92,2.05,2.55,1076.0,1085.0,303000.0,81.8,67519.0,300114.0,139072.0,6.2,102.9632,14821.1,381045.0,1291656.0,32.7,237.498,1.3,0.0
2014-08-31,1.74,1.87,2.32,1047.0,984.0,303000.0,82.5,68326.0,236400.0,139269.0,6.1,102.7688,14894.2,384017.0,1294102.0,32.0,237.46,1.31,0.0
2014-09-30,1.97,1.94,2.5,1077.0,1023.0,290000.0,84.6,69490.0,236112.0,139563.0,5.9,103.0641,14951.2,382277.0,1293829.0,31.9,237.477,1.31,0.0
2014-10-31,2.04,1.85,2.34,1094.0,1074.0,291000.0,86.9,65806.0,233072.0,139798.0,5.7,103.0764,15022.7,383323.0,1295747.0,32.3,237.43,1.32,0.0
2014-11-30,1.74,1.71,2.16,1059.0,1001.0,291000.0,88.8,63797.0,228727.0,140089.0,5.8,103.7126,15094.0,384459.0,1298950.0,32.7,236.983,1.34,0.0
2014-12-31,2.02,1.5,2.13,1072.0,1073.0,285000.0,93.6,66039.0,225104.0,140364.0,5.6,103.7044,15170.9,380682.0,1306392.0,32.7,236.252,1.35,0.0
2015-01-31,1.7,1.21,1.66,1049.0,1085.0,281000.0,98.1,64918.0,225739.0,140568.0,5.7,102.8905,15230.8,378518.0,1308978.0,32.0,234.747,1.38,0.0
2015-02-28,1.7,1.37,1.98,1127.0,886.0,317000.0,95.4,63754.0,217321.0,140827.0,5.5,102.2335,15313.3,377594.0,1303724.0,31.2,235.342,1.39,0.0
2015-03-31,1.7,1.38,1.91,1072.0,960.0,269000.0,93.0,65042.0,230136.0,140923.0,5.4,101.8914,15314.2,383681.0,1310961.0,30.5,235.976,1.38,0.0
2015-04-30,1.71,1.47,2.04,1166.0,1190.0,269000.0,95.9,64140.0,225656.0,141196.0,5.4,101.3355,15373.5,383893.0,1321167.0,30.9,236.222,1.38,0.0
2015-05-31,1.89,1.51,2.11,1272.0,1079.0,275000.0,90.7,62567.0,218316.0,141538.0,5.6,100.8883,15442.7,387155.0,1307579.0,30.7,237.001,1.38,0.0
2015-06-30,1.68,1.71,2.34,1379.0,1205.0,275000.0,96.1,63826.0,228948.0,141709.0,5.3,100.571,15479.0,387199.0,1309833.0,28.4,237.657,1.38,0.0
2015-07-31,1.84,1.53,2.12,1140.0,1146.0,269000.0,93.1,63498.0,228347.0,141991.0,5.2,101.2228,15518.6,390953.0,1313431.0,28.1,238.034,1.38,0.0
2015-08-31,1.76,1.47,2.13,1165.0,1130.0,279000.0,91.9,63168.0,222335.0,142125.0,5.1,101.0367,15550.5,390570.0,1315072.0,28.4,238.033,1.4,0.0
2015-09-30,1.78,1.42,2.06,1144.0,1224.0,272000.0,87.2,63297.0,217744.0,142275.0,5.0,100.7547,15570.5,388551.0,1327948.0,25.7,237.498,1.4,0.0
2015-10-31,1.59,1.41,2.08,1160.0,1058.0,275000.0,90.0,63423.0,226517.0,142579.0,5.0,100.2675,15608.0,387066.0,1325144.0,27.5,237.733,1.41,0.0
2015-11-30,1.55,1.27,1.99,1244.0,1172.0,265000.0,91.3,62071.0,224319.0,142808.0,5.1,99.5298,15615.4,388530.0,1322511.0,27.9,238.017,1.41,0.0
2015-12-31,1.63,1.21,2.11,1211.0,1146.0,276000.0,92.6,60201.0,217570.0,143077.0,5.0,99.0417,15668.4,389551.0,1320606.0,27.9,237.761,1.43,0.0
2016-01-31,1.4,1.18,1.61,1171.0,1092.0,282000.0,92.0,61840.0,228982.0,143210.0,4.8,99.5607,15695.5,387483.0,1321509.0,29.1,237.652,1.43,0.0
2016-02-29,1.72,0.96,1.41,1172.0,1225.0,269000.0,91.7,60985.0,216792.0,143406.0,4.9,99.0445,15695.9,390029.0,1332078.0,29.4,237.336,1.43,0.0
2016-03-31,1.61,1.05,1.57,1118.0,1111.0,271000.0,91.0,60742.0,218388.0,143662.0,5.0,98.3096,15731.6,388998.0,1332612.0,28.3,238.08,1.43,0.0
2016-04-30,1.56,1.06,1.61,1160.0,1163.0,278000.0,89.0,61003.0,229837.0,143854.0,5.1,98.6421,15758.9,391112.0,1331387.0,27.9,238.992,1.43,0.0
2016-05-31,1.43,0.97,1.5,1205.0,1148.0,263000.0,94.7,59411.0,223117.0,143900.0,4.8,98.4184,15777.2,392299.0,1323914.0,26.9,239.557,1.43,0.0
2016-06-30,1.45,0.91,1.23,1208.0,1203.0,262000.0,93.5,59363.0,206910.0,144147.0,4.9,98.8833,15821.4,397113.0,1331850.0,28.0,240.222,1.41,0.0
2016-07-31,1.5,0.79,1.18,1198.0,1239.0,266000.0,90.0,59725.0,216155.0,144520.0,4.8,98.9992,15891.5,396545.0,1330786.0,27.8,240.101,1.42,0.0
2016-08-31,1.54,0.78,1.25,1201.0,1171.0,261000.0,89.8,61548.0,217584.0,144661.0,4.9,98.85,15931.3,396293.0,1340941.0,27.2,240.545,1.42,0.0
2016-09-30,1.36,0.83,1.31,1303.0,1068.0,247000.0,91.2,59556.0,217396.0,144967.0,5.0,98.7457,15999.1,398797.0,1342844.0,26.5,241.176,1.41,0.0
2016-10-31,1.27,0.98,1.5,1254.0,1313.0,265000.0,87.2,59386.0,233461.0,145065.0,4.9,98.7611,16059.4,399637.0,1344497.0,26.6,241.741,1.41,0.0
2016-11-30,1.7,1.26,1.89,1230.0,1140.0,255000.0,93.8,59397.0,216353.0,145183.0,4.7,98.3491,16107.6,398680.0,1345017.0,25.9,242.026,1.42,0.0
2016-12-31,1.62,1.25,1.94,1248.0,1252.0,244000.0,98.2,59545.0,219525.0,145408.0,4.7,99.0214,16182.5,405114.0,1361415.0,26.3,242.637,1.39,0.0
2017-01-31,1.73,1.26,1.93,1303.0,1190.0,241000.0,98.5,60620.0,219277.0,145628.0,4.7,98.7611,16293.3,408269.0,1365202.0,25.3,243.618,1.39,0.0
2017-02-28,1.58,1.14,1.83,1234.0,1271.0,221000.0,96.3,60640.0,221514.0,145846.0,4.6,98.3646,16363.5,408155.0,1363025.0,25.5,244.006,1.39,0.0
2017-03-31,1.73,1.13,1.64,1272.0,1190.0,236000.0,96.9,61260.0,222944.0,145970.0,4.4,99.0137,16415.1,407630.0,1360169.0,25.1,243.892,1.39,0.0
2017-04-30,1.59,1.01,1.49,1251.0,1146.0,232000.0,97.0,61185.0,224150.0,146175.0,4.4,100.0224,16476.0,409134.0,1355381.0,24.1,244.193,1.39,0.0
2017-05-31,1.42,0.93,1.23,1208.0,1157.0,253000.0,97.1,61230.0,222292.0,146380.0,4.4,100.1408,16573.2,406609.0,1360858.0,24.7,244.004,1.4,0.0
2017-06-30,1.52,0.93,1.28,1353.0,1249.0,247000.0,95.0,60153.0,236980.0,146583.0,4.3,100.3471,16604.0,409067.0,1365370.0,24.6,244.163,1.4,0.0
2017-07-31,1.43,0.96,1.23,1256.0,1206.0,245000.0,93.4,61167.0,217739.0,146772.0,4.3,100.1068,16665.9,409113.0,1370870.0,24.6,244.243,1.4,0.0
2017-08-31,1.39,0.79,1.11,1319.0,1159.0,247000.0,96.8,61493.0,221312.0,146919.0,4.4,99.6925,16733.7,409606.0,1378509.0,24.0,245.183,1.4,0.0
2017-09-30,1.2,0.86,1.27,1273.0,1181.0,260000.0,95.1,63747.0,228782.0,147008.0,4.3,99.7954,16841.9,419021.0,1385196.0,26.1,246.435,1.38,0.0
2017-10-31,1.59,0.78,1.23,1356.0,1257.0,241000.0,100.7,63923.0,228333.0,147149.0,4.2,101.0247,16930.8,418999.0,1393064.0,26.2,246.626,1.37,0.0
2017-11-30,1.45,0.64,1.15,1299.0,1273.0,243000.0,98.5,63929.0,230235.0,147372.0,4.2,101.2664,16997.5,423224.0,1403474.0,25.7,247.284,1.36,0.0
2017-12-31,1.48,0.51,1.01,1311.0,1177.0,248000.0,95.9,63848.0,241711.0,147523.0,4.1,101.4644,17058.2,425545.0,1412747.0,24.2,247.805,1.35,0.0
2018-01-31,1.55,0.58,1.26,1317.0,1299.0,228000.0,95.7,64214.0,228219.0,147660.0,4.0,101.4625,17141.7,423202.0,1394188.0,24.2,248.859,1.37,0.0
2018-02-28,1.66,0.62,1.22,1321.0,1277.0,216000.0,99.7,65778.0,236950.0,148054.0,4.1,101.7085,17204.1,425507.0,1401163.0,22.9,249.529,1.37,0.0
2018-03-31,1.69,0.47,1.01,1385.0,1318.0,232000.0,101.4,64732.0,244343.0,148280.0,4.0,102.2067,17268.2,425087.0,1398064.0,24.0,249.577,1.36,0.0
2018-04-30,1.59,0.46,1.08,1378.0,1276.0,209000.0,98.8,65742.0,243872.0,148420.0,4.0,103.3329,17328.7,425899.0,1398213.0,22.5,250.227,1.36,0.0
2018-05-31,1.57,0.43,0.9,1338.0,1357.0,222000.0,98.0,67289.0,243168.0,148742.0,3.8,102.4024,17404.4,432340.0,1408616.0,21.1,250.792,1.34,0.0
2018-06-30,1.55,0.33,0.92,1345.0,1192.0,228000.0,98.2,68216.0,243778.0,148960.0,4.0,103.198,17488.4,430008.0,1402036.0,20.8,251.018,1.35,0.0
2018-07-31,1.36,0.29,0.93,1334.0,1208.0,207000.0,97.9,68880.0,235786.0,149020.0,3.8,103.3646,17587.6,432070.0,1405164.0,23.1,251.214,1.35,0.0
2018-08-31,1.46,0.24,0.75,1273.0,1288.0,211000.0,96.2,68087.0,245657.0,149277.0,3.8,104.0327,17664.0,432031.0,1412014.0,22.4,251.663,1.35,0.0
2018-09-30,1.25,0.24,0.86,1314.0,1250.0,210000.0,100.1,68025.0,247957.0,149358.0,3.7,104.1004,17693.5,431438.0,1411531.0,24.2,252.182,1.36,0.0
2018-10-31,1.31,0.28,0.81,1272.0,1221.0,216000.0,98.6,68616.0,238903.0,149527.0,3.8,103.9856,17749.8,435894.0,1406996.0,23.1,252.772,1.36,0.0
2018-11-30,1.0,0.21,0.64,1340.0,1181.0,237000.0,97.5,66704.0,235930.0,149617.0,3.8,104.0681,17795.7,438612.0,1411645.0,22.1,252.594,1.37,0.0
2018-12-31,0.99,0.21,0.24,1317.0,1095.0,238000.0,98.3,66641.0,243401.0,149809.0,3.9,104.0936,18012.4,428932.0,1408513.0,21.9,252.767,1.4,0.0
2019-01-31,1.0,0.18,0.22,1254.0,1226.0,234000.0,91.2,68021.0,236180.0,150060.0,4.0,103.4021,18078.6,430246.0,1411462.0,20.5,252.561,1.41,0.0
2019-02-28,1.1,0.21,0.28,1286.0,1121.0,221000.0,93.8,68101.0,231710.0,150067.0,3.8,102.8371,18152.9,431194.0,1408768.0,21.8,253.319,1.41,0.0
2019-03-31,1.2,0.14,0.01,1295.0,1191.0,203000.0,98.4,68651.0,240465.0,150295.0,3.8,102.8757,18226.6,438196.0,1405640.0,22.2,254.277,1.4,0.0
2019-04-30,1.4,0.24,0.08,1322.0,1272.0,224000.0,97.2,67929.0,232744.0,150591.0,3.7,102.274,18266.8,437735.0,1394958.0,22.5,255.233,1.41,0.0
2019-05-31,1.38,0.19,-0.21,1347.0,1293.0,222000.0,100.0,67781.0,224565.0,150618.0,3.6,102.392,18286.9,442514.0,1403604.0,24.0,255.296,1.41,0.0
2019-06-30,1.11,0.25,-0.12,1299.0,1243.0,226000.0,98.2,67234.0,224890.0,150838.0,3.6,102.4375,18324.3,442116.0,1405269.0,21.6,255.213,1.42,0.0
2019-07-31,1.3,0.13,-0.06,1379.0,1240.0,206000.0,98.4,66831.0,228956.0,150937.0,3.7,101.9408,18342.4,445304.0,1406165.0,19.6,255.802,1.42,0.0
2019-08-31,1.32,0.0,-0.49,1482.0,1375.0,215000.0,89.8,67236.0,230355.0,151169.0,3.6,102.639,18432.4,448519.0,1409855.0,21.9,256.036,1.42,0.0
2019-09-30,1.5,0.05,-0.2,1469.0,1311.0,215000.0,93.2,66378.0,226791.0,151365.0,3.5,102.2917,18477.3,444555.0,1405353.0,22.5,256.43,1.43,0.0
2019-10-31,1.41,0.17,0.15,1523.0,1325.0,215000.0,95.5,66137.0,226218.0,151460.0,3.6,101.4281,18546.3,445627.0,1389568.0,22.4,257.155,1.44,0.0
2019-11-30,1.38,0.17,0.19,1535.0,1353.0,231000.0,96.8,65331.0,218719.0,151667.0,3.6,101.9372,18629.5,449040.0,1396759.0,20.3,257.879,1.43,0.0
2019-12-31,1.48,0.34,0.37,1443.0,1548.0,231000.0,99.3,64197.0,222265.0,151794.0,3.6,101.7003,18594.0,449643.0,1390886.0,20.7,258.63,1.43,0.0
2020-01-31,1.57,0.18,-0.04,1495.0,1581.0,210000.0,99.8,63508.0,233656.0,152031.0,3.6,101.0338,18808.1,447774.0,1386608.0,21.9,259.127,1.43,0.0
2020-02-29,1.72,0.27,-0.14,1455.0,1549.0,215000.0,101.0,62719.0,240355.0,152293.0,3.5,101.3735,18904.6,447972.0,1391224.0,20.6,259.25,1.43,0.0
2020-03-31,,0.47,0.59,1346.0,1266.0,5946000.0,89.1,62287.0,204710.0,150895.0,4.4,97.4078,18591.4,420954.0,1330719.0,17.0,258.076,1.51,1.0
2020-04-30,,0.44,0.55,1076.0,936.0,3446000.0,71.8,56510.0,165166.0,130426.0,14.8,84.5619,20752.1,370296.0,1177479.0,7.2,256.032,1.74,1.0
2020-05-31,,0.49,0.51,1250.0,1039.0,1639000.0,72.3,57570.0,184417.0,133040.0,13.2,85.9604,19893.3,437957.0,1276086.0,10.5,255.802,1.56,0.0
2020-06-30,,0.5,0.5,1334.0,1266.0,1446000.0,78.1,59891.0,202777.0,137671.0,11.0,91.5934,19949.4,465800.0,1373101.0,14.4,257.042,1.42,0.0
2020-07-31,,0.44,0.46,1546.0,1526.0,1260000.0,72.5,61194.0,223750.0,139255.0,10.2,95.0256,20199.6,471873.0,1411729.0,17.0,258.352,1.37,0.0
2020-08-31,,0.58,0.61,1533.0,1396.0,881000.0,74.1,62016.0,226872.0,140821.0,8.4,95.9549,19597.4,473696.0,1413552.0,19.9,259.316,1.36,0.0
2020-09-30,,0.56,0.59,1636.0,1473.0,795000.0,80.4,63564.0,230481.0,141770.0,7.8,95.9669,19758.2,482702.0,1419956.0,21.5,259.997,1.36,0.0
2020-10-31,,0.74,0.79,1613.0,1543.0,773000.0,81.8,64014.0,236338.0,142460.0,6.9,96.7394,19763.6,480763.0,1432103.0,22.0,260.319,1.36,0.0
2020-11-30,,0.68,0.76,1703.0,1543.0,737000.0,76.9,64376.0,237115.0,142733.0,6.7,97.0816,19620.7,478079.0,1431857.0,23.3,260.911,1.36,0.0
2020-12-31,,0.8,0.84,1752.0,1614.0,773000.0,80.7,65513.0,241814.0,142548.0,6.7,98.363,19741.5,485949.0,1442553.0,23.2,262.045,1.34,0.0
2021-01-31,,1.0,1.05,1855.0,1630.0,803000.0,79.0,67186.0,249937.0,142863.0,6.4,98.8822,21826.1,501604.0,1472712.0,26.0,262.687,1.31,0.0
2021-02-28,,1.3,1.4,1711.0,1404.0,704000.0,76.8,67538.0,251426.0,143380.0,6.2,95.6149,20313.1,488805.0,1428248.0,27.6,263.579,1.34,0.0
2021-03-31,,1.58,1.71,1756.0,1696.0,658000.0,84.9,68846.0,253805.0,144232.0,6.1,98.3856,24535.1,539607.0,1482801.0,29.6,264.961,1.28,0.0
2021-04-30,,1.49,1.64,1721.0,1495.0,574000.0,88.3,70459.0,252613.0,144587.0,6.1,98.5587,21372.5,542199.0,1483733.0,28.4,266.614,1.26,0.0
2021-05-31,,1.44,1.57,1703.0,1589.0,427000.0,82.9,68635.0,253009.0,145065.0,5.8,99.4333,20970.3,536589.0,1455876.0,29.7,268.383,1.27,0.0
2021-06-30,,1.2,1.4,1654.0,1650.0,369000.0,85.5,70341.0,258284.0,145820.0,5.9,99.7987,21008.4,540152.0,1460523.0,32.0,270.654,1.26,0.0
2021-07-31,,1.05,1.18,1658.0,1597.0,380000.0,81.2,70638.0,259416.0,146762.0,5.4,100.2519,21234.4,528600.0,1465158.0,29.8,271.903,1.27,0.0
2021-08-31,,1.1,1.26,1736.0,1594.0,353000.0,70.3,71394.0,264287.0,147314.0,5.1,100.0437,21285.2,532477.0,1451943.0,29.4,272.676,1.28,0.0
2021-09-30,,1.24,1.48,1640.0,1577.0,374000.0,72.8,71387.0,259192.0,147771.0,4.7,98.8579,21164.2,536651.0,1457262.0,28.5,273.91,1.29,0.0
2021-10-31,,1.07,1.5,1707.0,1579.0,262000.0,71.7,72200.0,263534.0,148572.0,4.5,100.1861,21330.9,545361.0,1465891.0,26.8,276.55,1.28,0.0
2021-11-30,,0.91,1.38,1765.0,1705.0,222000.0,67.4,72662.0,268650.0,149230.0,4.1,100.8654,21439.1,551082.0,1470618.0,28.9,278.919,1.28,0.0
2021-12-31,,0.79,1.46,1919.0,1722.0,216000.0,70.6,73257.0,277487.0,149816.0,3.9,100.5726,21507.6,547277.0,1467940.0,28.0,280.845,1.31,0.0
2022-01-31,,0.61,1.57,1920.0,1702.0,231000.0,67.2,75242.0,280925.0,150006.0,4.0,100.1856,21503.8,560257.0,1485162.0,24.5,282.543,1.3,0.0
2022-02-28,,0.39,1.48,1857.0,1735.0,209000.0,62.8,75311.0,277036.0,150825.0,3.9,100.8064,21649.2,563777.0,1472992.0,26.4,284.5,1.31,0.0
2022-03-31,,0.04,1.8,1868.0,1712.0,214000.0,59.4,76146.0,277554.0,151315.0,3.7,101.3907,21747.5,574485.0,1470559.0,24.2,287.674,1.31,0.0
2022-04-30,,0.19,2.04,1859.0,1820.0,219000.0,65.2,75944.0,279157.0,151623.0,3.7,101.44,21821.7,580943.0,1469438.0,24.8,288.561,1.32,0.0
2022-05-31,,0.32,1.69,1704.0,1531.0,200000.0,58.4,76640.0,278740.0,151924.0,3.6,101.3335,21907.2,579844.0,1450168.0,22.5,291.298,1.34,0.0
2022-06-30,,0.06,1.26,1737.0,1551.0,212000.0,50.0,77118.0,284763.0,152358.0,3.6,101.018,22011.1,585556.0,1446858.0,22.3,294.957,1.34,0.0
2022-07-31,,-0.22,0.26,1703.0,1381.0,228000.0,51.5,77167.0,284460.0,153072.0,3.5,101.223,22218.4,579267.0,1452657.0,22.1,294.913,1.37,0.0
2022-08-31,,-0.3,0.19,1557.0,1531.0,210000.0,58.2,78114.0,282368.0,153362.0,3.6,101.0963,22357.1,581196.0,1468234.0,22.3,295.097,1.38,0.0
2022-09-30,,-0.39,0.5,1600.0,1488.0,189000.0,58.6,76945.0,282430.0,153582.0,3.5,101.2918,22487.0,579446.0,1465161.0,20.2,296.349,1.39,0.0
2022-10-31,,-0.41,-0.12,1594.0,1435.0,202000.0,59.9,77151.0,287071.0,153939.0,3.6,101.2529,22636.4,585006.0,1466963.0,20.7,298.007,1.39,0.0
2022-11-30,,-0.7,-0.69,1401.0,1424.0,209000.0,56.7,76483.0,279095.0,154242.0,3.6,100.9552,22705.7,576356.0,1451828.0,21.5,298.786,1.41,0.0
2022-12-31,,-0.53,-0.54,1410.0,1308.0,204000.0,59.8,76113.0,293358.0,154342.0,3.5,99.7664,22800.5,569119.0,1465472.0,19.4,298.832,1.43,0.0
2023-01-31,,-0.69,-1.18,1410.0,1361.0,200000.0,64.9,75395.0,288874.0,154776.0,3.5,100.505,22965.0,591964.0,1483458.0,20.4,300.42,1.4,0.0
2023-02-28,,-0.89,-0.96,1618.0,1399.0,209000.0,66.9,74193.0,280693.0,155066.0,3.6,100.6416,23113.0,586165.0,1471736.0,19.4,301.45,1.41,0.0
2023-03-31,,-0.58,-1.37,1480.0,1377.0,234000.0,62.0,73852.0,289270.0,155134.0,3.5,101.0205,23248.0,578812.0,1459513.0,19.5,301.821,1.43,0.0
2023-04-30,,-0.6,-1.66,1474.0,1354.0,214000.0,63.7,74424.0,290168.0,155375.0,3.4,101.253,23359.9,583874.0,1456995.0,20.9,302.845,1.42,0.0
2023-05-31,,-0.76,-1.88,1575.0,1584.0,230000.0,59.0,75363.0,289707.0,155655.0,3.6,100.9286,23468.5,586286.0,1472101.0,21.2,303.334,1.42,0.0
2023-06-30,,-1.06,-1.62,1464.0,1421.0,236000.0,64.2,74769.0,303971.0,155880.0,3.6,100.1196,23556.2,588670.0,1472700.0,20.7,304.014,1.42,0.0
2023-07-31,,-0.91,-1.58,1522.0,1460.0,238000.0,71.5,75140.0,293278.0,156043.0,3.5,100.9067,23635.2,589257.0,1482383.0,20.6,304.609,1.41,0.0
2023-08-31,,-0.76,-1.47,1561.0,1317.0,234000.0,69.4,74387.0,289128.0,156261.0,3.7,100.8393,23737.7,595191.0,1482238.0,20.4,306.082,1.4,0.0
2023-09-30,,-0.44,-0.96,1537.0,1371.0,216000.0,67.8,74534.0,298229.0,156417.0,3.7,101.0211,23833.1,598956.0,1491541.0,21.4,307.276,1.38,0.0
2023-10-31,,-0.19,-0.71,1528.0,1368.0,217000.0,63.8,74163.0,285976.0,156576.0,3.9,100.4689,23919.7,595517.0,1490802.0,21.5,307.696,1.4,0.0
